accuracy,balanced_accuracy,precision,recall,f1_score,mcc,auroc,loss,fold,model,dataset
0.7402597402597403,0.7105555555555556,0.6346153846153846,0.6111111111111112,0.6226415094339622,0.42490498154100403,0.8035185185185184,1.0702137351036072,1,WavKAN,pima_diabetes
0.7532467532467533,0.7205555555555556,0.66,0.6111111111111112,0.6346153846153846,0.44951398255540453,0.8018518518518518,1.2592435717582702,2,WavKAN,pima_diabetes
0.7272727272727273,0.7048148148148148,0.6071428571428571,0.6296296296296297,0.6181818181818182,0.4063321549001754,0.7709259259259259,1.301286244392395,3,WavKAN,pima_diabetes
0.7320261437908496,0.7063207547169812,0.6111111111111112,0.6226415094339622,0.616822429906542,0.41086237382240853,0.7754716981132076,1.1671191453933716,4,WavKAN,pima_diabetes
0.6797385620915033,0.6397169811320755,0.54,0.5094339622641509,0.5242718446601942,0.28347418098323873,0.7583018867924527,1.2803838014602662,5,WavKAN,pima_diabetes
0.7012987012987013,0.6507407407407407,0.5909090909090909,0.48148148148148145,0.5306122448979592,0.31844529735483207,0.7301851851851853,0.9022386789321899,1,ReLUKAN,pima_diabetes
0.7337662337662337,0.6587037037037037,0.7096774193548387,0.4074074074074074,0.5176470588235295,0.3777291792892347,0.7812962962962964,0.7220716357231141,2,ReLUKAN,pima_diabetes
0.7207792207792207,0.6657407407407407,0.6341463414634146,0.48148148148148145,0.5473684210526316,0.3578697591072149,0.763888888888889,0.7908019065856934,3,ReLUKAN,pima_diabetes
0.7450980392156863,0.7163207547169812,0.6346153846153846,0.6226415094339622,0.6285714285714286,0.43461404933974157,0.7841509433962264,0.7855066418647766,4,ReLUKAN,pima_diabetes
0.673202614379085,0.6834905660377358,0.5205479452054794,0.7169811320754716,0.6031746031746031,0.34960307774233984,0.7477358490566037,0.8154143452644348,5,ReLUKAN,pima_diabetes
